Product_Name,Product_Link
Tops,https://www.macys.com/shop/womens-clothing/womens-tops?id=255
Swimwear,https://www.macys.com/shop/womens-clothing/womens-swimwear?id=8699
Sweaters,https://www.macys.com/shop/womens-clothing/womens-sweaters?id=260
Suits & Suit Separates,https://www.macys.com/shop/womens-clothing/womens-suits?id=67592
Skirts,https://www.macys.com/shop/womens-clothing/womens-skirts?id=131
Shorts,https://www.macys.com/shop/womens-clothing/womens-shorts?id=5344
Pants & Capris,https://www.macys.com/shop/womens-clothing/womens-pants?id=157
Jumpsuits & Rompers,https://www.macys.com/shop/womens-clothing/womens-jumpsuits-rompers?id=50684
Jeans,https://www.macys.com/shop/womens-clothing/womens-jeans?id=3111
Jackets,https://www.macys.com/shop/womens-clothing/womens-jackets?id=120
Coats,https://www.macys.com/shop/womens-clothing/womens-coats?id=269
Wear To Work,https://www.macys.com/shop/womens-clothing/womens-business-attire?id=39096
Blazers,https://www.macys.com/shop/womens-clothing/womens-blazers?id=55429
"Pajamas, Robes & Loungewear",https://www.macys.com/shop/womens-clothing/pajamas-and-robes?id=59737
Maternity,https://www.macys.com/shop/womens-clothing/maternity-clothes?id=66718
"Bras, Panties & Lingerie",https://www.macys.com/shop/womens-clothing/lingerie?id=225
Leggings,https://www.macys.com/shop/womens-clothing/leggings?id=46905
Dresses,https://www.macys.com/shop/womens-clothing/dresses?id=5449
Designer Clothing,https://www.macys.com/shop/womens-clothing/designer-clothing?id=85842
Basics,https://www.macys.com/shop/womens-clothing/basic-clothing?id=135942
"Tights, Socks & Hosiery",https://www.macys.com/shop/handbags-accessories/socks-tights?id=40546
Vests,https://www.macys.com/shop/mens-clothing/mens-vests?id=43154
Underwear & Undershirts,https://www.macys.com/shop/mens-clothing/mens-underwear?id=57
T-Shirts,https://www.macys.com/shop/mens-clothing/mens-t-shirts?id=30423
Swimwear,https://www.macys.com/shop/mens-clothing/mens-swimwear?id=3291
Sweaters,https://www.macys.com/shop/mens-clothing/mens-sweaters?id=4286
Suits & Tuxedos,https://www.macys.com/shop/mens-clothing/mens-suits?id=17788
Socks,https://www.macys.com/shop/mens-clothing/mens-socks?id=18245
Shorts,https://www.macys.com/shop/mens-clothing/mens-shorts?id=3310
Shirts,https://www.macys.com/shop/mens-clothing/mens-shirts?id=20626
Polos,https://www.macys.com/shop/mens-clothing/mens-polo-shirts?id=20640
Pants,https://www.macys.com/shop/mens-clothing/mens-pants?id=89
"Pajamas, Lounge & Sleepwear",https://www.macys.com/shop/mens-clothing/mens-pajamas?id=16295
Jeans,https://www.macys.com/shop/mens-clothing/mens-jeans?id=11221
Coats & Jackets,https://www.macys.com/shop/mens-clothing/mens-jackets-coats?id=3763
Dress Shirts,https://www.macys.com/shop/mens-clothing/mens-dress-shirts?id=20635
Casual Button-Down Shirts,https://www.macys.com/shop/mens-clothing/mens-casual-shirts?id=20627
Blazers & Sport Coats,https://www.macys.com/shop/mens-clothing/mens-blazers-sports-coats?id=16499
Hoodies & Sweatshirts,https://www.macys.com/shop/mens-clothing/hoodies-for-men?id=25995
Wear To Work,https://www.macys.com/shop/mens-clothing/business-casual?id=75897
Big & Tall,https://www.macys.com/shop/mens-clothing/big-and-tall?id=45758
Black Friday Deals,https://www.macys.com/p/black-friday/
Black Friday Womens Deals,https://www.macys.com/shop/b/womens-black-friday-deals?id=151142
Black Friday Mens Deals,https://www.macys.com/shop/b/mens-black-friday-deals?id=151143
Black Friday Kitchen & dining Deals,https://www.macys.com/shop/b/kitchen-dining-black-friday-deals?id=151152
Black Friday Kids Deals,https://www.macys.com/shop/b/kids-black-friday-deals?id=151144
Black Friday Home Deals,https://www.macys.com/shop/b/home-black-friday-deals?id=151151
Black Friday Watch Sale,https://www.macys.com/shop/b/black-friday-watch-sale?id=151147
Black Friday Shoes Deals,https://www.macys.com/shop/b/black-friday-shoes-deals?id=151145
Black Friday Mattress Sale,https://www.macys.com/shop/b/black-friday-mattress-sale?id=151155
Black Friday Luggage Deals,https://www.macys.com/shop/b/black-friday-luggage-deals?id=151154
Black Friday Jewelry Deals,https://www.macys.com/shop/b/black-friday-jewelry-deals?id=151146
Black Friday Furniture Deals,https://www.macys.com/shop/b/black-friday-furniture-deals?id=151156
Black Friday Handbag Deals,https://www.macys.com/shop/b/black-friday-deals-handbags-deals?id=151148
Black Friday Juniors Deals,https://www.macys.com/shop/b/black-friday-deals-for-juniors?id=151149
Black Friday Beauty Deals,https://www.macys.com/shop/b/black-friday-beauty-deals?id=151150
Black Friday Bed & Bath Deals,https://www.macys.com/shop/b/bed-bath-black-friday-deals?id=151153
Black Friday Engagement Rings Deals,https://www.macys.com/shop/b/black-friday-engagement-rings?id=215951
Black Friday Electronics Deals,https://www.macys.com/shop/b/black-friday-electronics?id=321156
Black Friday Toys Deals,https://www.macys.com/shop/b/black-friday-toys?id=321157
Wallets,https://www.macys.com/shop/mens-clothing/mens-wallets?id=47697
Ties & Pocket Squares,https://www.macys.com/shop/mens-clothing/mens-ties-pocket-squares?id=53239
Sunglasses By Sunglass Hut,https://www.macys.com/shop/mens-clothing/mens-sunglasses?id=58262
Hats,https://www.macys.com/shop/mens-clothing/mens-hats-gloves-scarves?id=47657
Belts & Suspenders,https://www.macys.com/shop/mens-clothing/mens-belts-suspenders?id=47673
Bags & Backpacks,https://www.macys.com/shop/mens-clothing/mens-backpacks-bags?id=45016
Jewelry & Cufflinks,https://www.macys.com/shop/jewelry-watches/mens-jewelry-accessories?id=43877
Shirts & Tops,https://www.macys.com/shop/kids-clothes/shirts-tops?id=121343
Sets & Outfits,https://www.macys.com/shop/kids-clothes/sets-outfits?id=121243
Underwear,https://www.macys.com/shop/kids-clothes/girls-underwear?id=188701
Swimwear,https://www.macys.com/shop/kids-clothes/girls-swimsuits?id=188699
Sweaters,https://www.macys.com/shop/kids-clothes/girls-sweaters?id=188697
Socks,https://www.macys.com/shop/kids-clothes/girls-socks?id=188700
Skirts,https://www.macys.com/shop/kids-clothes/girls-skirts?id=31462
Shorts,https://www.macys.com/shop/kids-clothes/girls-shorts?id=188696
Rompers,https://www.macys.com/shop/kids-clothes/girls-rompers?id=188695
Pajamas,https://www.macys.com/shop/kids-clothes/girls-pajamas?id=188694
Leggings & Pants,https://www.macys.com/shop/kids-clothes/girls-leggings-pants?id=188693
Jeans,https://www.macys.com/shop/kids-clothes/girls-jeans?id=188691
Sweatshirts & Hoodies,https://www.macys.com/shop/kids-clothes/girls-hoodies?id=188698
Dresses,https://www.macys.com/shop/kids-clothes/girls-dresses?id=31460
Coats & Jackets,https://www.macys.com/shop/kids-clothes/girls-coats-jackets?id=188692
Activewear,https://www.macys.com/shop/kids-clothes/girls-activewear?id=177142
Suits & Dress Shirts,https://www.macys.com/shop/kids-clothes/suits-dress-shirts?id=63016
Shorts,https://www.macys.com/shop/kids-clothes/shorts?id=121346
Sets & Outfits,https://www.macys.com/shop/kids-clothes/sets-outfits?id=121344
Underwear,https://www.macys.com/shop/kids-clothes/boys-underwear?id=188763
Swimwear,https://www.macys.com/shop/kids-clothes/boys-swimwear?id=188762
Sweaters,https://www.macys.com/shop/kids-clothes/boys-sweaters?id=188760
Socks,https://www.macys.com/shop/kids-clothes/boys-socks?id=188764
Shirts,https://www.macys.com/shop/kids-clothes/boys-shirts?id=121345
Pants,https://www.macys.com/shop/kids-clothes/boys-pants?id=188756
Pajamas,https://www.macys.com/shop/kids-clothes/boys-pajamas?id=188759
Jeans,https://www.macys.com/shop/kids-clothes/boys-jeans?id=188755
Sweatshirts & Hoodies,https://www.macys.com/shop/kids-clothes/boys-hoodies?id=188761
Coats & Jackets,https://www.macys.com/shop/kids-clothes/boys-coats-jackets?id=188754
Activewear,https://www.macys.com/shop/kids-clothes/boys-activewear?id=177143
Baby Shoes,https://www.macys.com/shop/kids-clothes/baby-shoes?id=73512
Wedges,https://www.macys.com/shop/shoes/wedges?id=13808
Sneakers,https://www.macys.com/shop/shoes/sneakers?id=26499
Slippers,https://www.macys.com/shop/shoes/slippers?id=16108
Sandals & Flip Flops,https://www.macys.com/shop/shoes/sandals?id=17570
Mules & Slides,https://www.macys.com/shop/shoes/mules-slides?id=169950
Heels,https://www.macys.com/shop/shoes/high-heels?id=71123
Flats,https://www.macys.com/shop/shoes/flats?id=50295
Athletic Shoes,https://www.macys.com/shop/shoes/finish-line-athletic-shoes?id=63268
Espadrilles,https://www.macys.com/shop/shoes/espadrilles?id=76282
Designer Shoes,https://www.macys.com/shop/shoes/designer-shoes?id=50763
Comfort,https://www.macys.com/shop/shoes/comfort-shoes?id=27902
Evening & Wedding,https://www.macys.com/shop/shoes/bridal-evening?id=13614
Boots,https://www.macys.com/shop/shoes/boots?id=25122
Booties,https://www.macys.com/shop/shoes/booties?id=13616
Wide & Extra Wide Shoes,https://www.macys.com/shop/mens-clothing/wide-shoes-for-men?id=74850
Waterproof,https://www.macys.com/shop/mens-clothing/waterproof?id=70347
Sneakers,https://www.macys.com/shop/mens-clothing/mens-sneakers?id=55642
Slippers,https://www.macys.com/shop/mens-clothing/mens-slippers?id=55641
Sandals & Flip-Flops,https://www.macys.com/shop/mens-clothing/mens-sandals?id=55640
Athletic Shoes,https://www.macys.com/shop/mens-clothing/mens-finish-line-athletic-shoes?id=63266
Casual Shoes,https://www.macys.com/shop/mens-clothing/mens-casual-shoes?id=59851
Boots,https://www.macys.com/shop/mens-clothing/mens-boots?id=55637
Boat Shoes,https://www.macys.com/shop/mens-clothing/mens-boat-shoes?id=55636
Drivers,https://www.macys.com/shop/mens-clothing/drivers?id=79687
Dress Shoes,https://www.macys.com/shop/mens-clothing/dress-shoes?id=70405
All Kids Shoes,https://www.macys.com/shop/kids-clothes/kids-shoes?id=48561
Girls Shoes,https://www.macys.com/shop/kids-clothes/kids-shoes/Gender/Girls?id=48561
Boys Shoes,https://www.macys.com/shop/kids-clothes/kids-shoes/Gender/Boys?id=48561
Beauty Shop,https://www.macys.com/shop/makeup-and-perfume?id=669
Value Size Cologne,https://www.macys.com/shop/makeup-and-perfume/value-size-cologne?id=183589
Tinted Moisturizer,https://www.macys.com/shop/makeup-and-perfume/tinted-moisturizer?id=80143
Sun Care,https://www.macys.com/shop/makeup-and-perfume/sun-care?id=61581
Skin Care Devices,https://www.macys.com/shop/makeup-and-perfume/skincare-tools?id=30565
Skin Care For Men,https://www.macys.com/shop/makeup-and-perfume/skincare?id=76892
Skincare Products,https://www.macys.com/shop/makeup-and-perfume/skin-care?id=30078
Serums,https://www.macys.com/shop/makeup-and-perfume/serum?id=50363
Perfume Gift Sets,https://www.macys.com/shop/makeup-and-perfume/perfume-gift-sets?id=69439
Moisturizers,https://www.macys.com/shop/makeup-and-perfume/moisturizer?id=30585
Shaving Kit For Men,https://www.macys.com/shop/makeup-and-perfume/mens-shaving-kit?id=48194
Hair Care For Men,https://www.macys.com/shop/makeup-and-perfume/mens-hair-care?id=183596
Body Care For Men,https://www.macys.com/shop/makeup-and-perfume/mens-body-wash?id=48470
Mascara,https://www.macys.com/shop/makeup-and-perfume/mascara?id=53452
Palettes,https://www.macys.com/shop/makeup-and-perfume/makeup-palettes?id=97142
Tools & Brushes,https://www.macys.com/shop/makeup-and-perfume/makeup-brushes-and-makeup-bags?id=56285
Makeup Products,https://www.macys.com/shop/makeup-and-perfume/makeup?id=30077
Luxury Fragrance,https://www.macys.com/shop/makeup-and-perfume/luxury-fragrance?id=145343
Luxury Cologne & Grooming,https://www.macys.com/shop/makeup-and-perfume/luxury-cologne-grooming?id=145344
Lip Balm & Treatment,https://www.macys.com/shop/makeup-and-perfume/lip-treatment?id=30763
Lipstick,https://www.macys.com/shop/makeup-and-perfume/lipstick?id=30555
Lip Liner,https://www.macys.com/shop/makeup-and-perfume/lip-pencils?id=30553
Lip Makeup,https://www.macys.com/shop/makeup-and-perfume/lip-makeup?id=30522
Lip Gloss,https://www.macys.com/shop/makeup-and-perfume/lip-gloss?id=30552
Hair Tools & Brushes,https://www.macys.com/shop/makeup-and-perfume/hair-tools?id=159549
Hair Care,https://www.macys.com/shop/makeup-and-perfume/hair-care-products?id=60600
Foundation,https://www.macys.com/shop/makeup-and-perfume/foundation?id=53451
Cleansers,https://www.macys.com/shop/makeup-and-perfume/facial-cleansers?id=30582
Primer,https://www.macys.com/shop/makeup-and-perfume/face-primer?id=30762
Powder,https://www.macys.com/shop/makeup-and-perfume/face-powder?id=30542
Face Makeup,https://www.macys.com/shop/makeup-and-perfume/face-makeup?id=30521
Eyeshadow Palettes,https://www.macys.com/shop/makeup-and-perfume/eyeshadow-palettes?id=76898
Eye Shadow,https://www.macys.com/shop/makeup-and-perfume/eyeshadow?id=30534
Eye Makeup,https://www.macys.com/shop/makeup-and-perfume/eye-makeup?id=30520
Eyeliner,https://www.macys.com/shop/makeup-and-perfume/eyeliner?id=30533
Eye Care,https://www.macys.com/shop/makeup-and-perfume/eye-cream?id=30558
Eyebrows,https://www.macys.com/shop/makeup-and-perfume/eyebrows?id=30761
Toners,https://www.macys.com/shop/makeup-and-perfume/exfoliating-skin-facial-toner?id=30588
Contour & Highlight,https://www.macys.com/shop/makeup-and-perfume/contour-highlight-makeup?id=78661
Concealer,https://www.macys.com/shop/makeup-and-perfume/concealer?id=30539
Cologne,https://www.macys.com/shop/makeup-and-perfume/cologne-for-men?id=30088
Bronzer,https://www.macys.com/shop/makeup-and-perfume/bronzer?id=30538
Blush,https://www.macys.com/shop/makeup-and-perfume/blush?id=30537
BB & CC Cream,https://www.macys.com/shop/makeup-and-perfume/bb-and-cc-cream?id=178442
Bath & Body Products,https://www.macys.com/shop/makeup-and-perfume/bath-and-body?id=58499
