Product_Id,Name,URL,Color Count,Regular Price,Sale Price
3053204,"Charter Club Pima Cotton  Boat-Neck Button-Shoulder Top, Created  for Macy's",https://www.macys.com//shop/product/charter-club-pima-cotton-boat-neck-button-shoulder-top-created-for-macys?ID=3053204&CategoryID=255,12,2050.00,1538.00
11178018,"Charter Club Printed V-Neck Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-printed-v-neck-top-created-for-macys?ID=11178018&CategoryID=255,4,4060.00,1538.00
12423004,"Charter Club Printed Ruffle-Trim Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-printed-ruffle-trim-top-created-for-macys?ID=12423004&CategoryID=255,2,5701.00,2280.00
13029316,"Charter Club Lace-Trimmed Boatneck Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-lace-trimmed-boatneck-top-created-for-macys?ID=13029316&CategoryID=255,3,4880.00,1952.00
13435787,CeCe Clip-Dot Top,https://www.macys.com//shop/product/cece-clip-dot-top?ID=13435787&CategoryID=255,3,6480.00,1952.00
12933015,"Karen Scott Pleated Split-Neck Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-pleated-split-neck-top-created-for-macys?ID=12933015&CategoryID=255,3,2994.00,1198.00
13085419,"Alfani V-Neck Cap-Sleeve Top, Created for Macy's",https://www.macys.com//shop/product/alfani-v-neck-cap-sleeve-top-created-for-macys?ID=13085419&CategoryID=255,4,4060.00,2030.00
13003582,"Alfani Button-Down Tunic, Created for Macy's",https://www.macys.com//shop/product/alfani-button-down-tunic-created-for-macys?ID=13003582&CategoryID=255,3,5701.00,2850.00
13435807,CeCe Cotton Tie-Cuff Blouse,https://www.macys.com//shop/product/cece-cotton-tie-cuff-blouse?ID=13435807&CategoryID=255,3,6480.00,2850.00
12315043,"Charter Club Cotton Boat-Neck Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-cotton-boat-neck-top-created-for-macys?ID=12315043&CategoryID=255,15,1640.00,2850.00
13003586,"Alfani Striped Collared Stretch V-Neck Tunic, Created for Macy's",https://www.macys.com//shop/product/alfani-striped-collared-stretch-v-neck-tunic-created-for-macys?ID=13003586&CategoryID=255,3,6521.00,3260.00
13029249,"Charter Club Printed Pleated V-Neck Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-printed-pleated-v-neck-top-created-for-macys?ID=13029249&CategoryID=255,2,4060.00,3260.00
13070370,"JM Collection Zebra-Print Split-Neck Top, Created for Macy's",https://www.macys.com//shop/product/jm-collection-zebra-print-split-neck-top-created-for-macys?ID=13070370&CategoryID=255,2,4060.00,1624.00
11317124,"Karen Scott Cotton Boat-Neck Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-cotton-boat-neck-top-created-for-macys?ID=11317124&CategoryID=255,12,2420.00,1815.00
13199927,"Alfani Striped Banded-Hem Top, Created for Macy's",https://www.macys.com//shop/product/alfani-striped-banded-hem-top-created-for-macys?ID=13199927&CategoryID=255,12,4880.00,1815.00
13952970,"Alfani Printed Crewneck T-Shirt, Created for Macy's",https://www.macys.com//shop/product/alfani-printed-crewneck-t-shirt-created-for-macys?ID=13952970&CategoryID=255,2,2420.00,1815.00
13555134,CeCe Ruffled Sleeve Marabella Ditsy Blouse,https://www.macys.com//shop/product/cece-ruffled-sleeve-marabella-ditsy-blouse?ID=13555134&CategoryID=255,2,5660.00,1815.00
13259169,Vince Camuto Eyelet Flutter-Sleeve Top,https://www.macys.com//shop/product/vince-camuto-eyelet-flutter-sleeve-top?ID=13259169&CategoryID=255,2,6480.00,3888.00
13191794,"Karen Scott Hardware Tunic, Created for Macy's",https://www.macys.com//shop/product/karen-scott-hardware-tunic-created-for-macys?ID=13191794&CategoryID=255,8,2994.00,2246.00
12928710,"Charter Club 3/4-Sleeve Floral-Print Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-3-4-sleeve-floral-print-top-created-for-macys?ID=12928710&CategoryID=255,2,4060.00,2246.00
13265878,"Karen Scott Cotton Boat-Neck Tank Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-cotton-boat-neck-tank-top-created-for-macys?ID=13265878&CategoryID=255,12,1066.00,2246.00
12556266,"Karen Scott Cotton Studded V-Neck Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-cotton-studded-v-neck-top-created-for-macys?ID=12556266&CategoryID=255,6,2994.00,1198.00
13269544,"Style & Co Cotton Crewneck Top, Created for Macy's",https://www.macys.com//shop/product/style-co-cotton-crewneck-top-created-for-macys?ID=13269544&CategoryID=255,6,3650.00,2737.00
12939172,"Charter Club Eyelet-Sleeve T-Shirt, Created for Macy's",https://www.macys.com//shop/product/charter-club-eyelet-sleeve-t-shirt-created-for-macys?ID=12939172&CategoryID=255,3,4060.00,1624.00
13247725,"INC International Concepts Printed Tie-Neck Halter Top, Created for Macy's",https://www.macys.com//shop/product/inc-international-concepts-printed-tie-neck-halter-top-created-for-macys?ID=13247725&CategoryID=255,3,3240.00,1624.00
12992474,Alfani Women's Printed Button-Down Top,https://www.macys.com//shop/product/alfani-womens-printed-button-down-top?ID=12992474&CategoryID=255,3,5701.00,2850.00
13165635,"Karen Scott Petite Long-Sleeve Polo Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-petite-long-sleeve-polo-top-created-for-macys?ID=13165635&CategoryID=255,5,2994.00,2245.00
13136805,"Charter Club Cotton Striped Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-cotton-striped-top-created-for-macys?ID=13136805&CategoryID=255,3,2050.00,2245.00
13198440,Anne Klein Dot-Print Tunic,https://www.macys.com//shop/product/anne-klein-dot-print-tunic?ID=13198440&CategoryID=255,3,7300.00,2245.00
13131786,"JM Collection Scoop-Neck 3/4-Sleeve Top, Created for Macy's",https://www.macys.com//shop/product/jm-collection-scoop-neck-3-4-sleeve-top-created-for-macys?ID=13131786&CategoryID=255,2,2830.00,2050.00
13140663,"Charter Club Pima Cotton Floral-Print Boat-Neck Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-pima-cotton-floral-print-boat-neck-top-created-for-macys?ID=13140663&CategoryID=255,3,2050.00,2050.00
12315041,"Charter Club Cotton Johnny Collar Long-Sleeve T-Shirt, Created for Macy's",https://www.macys.com//shop/product/charter-club-cotton-johnny-collar-long-sleeve-t-shirt-created-for-macys?ID=12315041&CategoryID=255,12,2050.00,2050.00
12779426,"Karen Scott Drapey Fit Hoodie, Created for Macy's",https://www.macys.com//shop/product/karen-scott-drapey-fit-hoodie-created-for-macys?ID=12779426&CategoryID=255,6,3240.00,1296.00
12652058,"Karen Scott Keyhole-Cuff 3/4-Sleeve Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-keyhole-cuff-3-4-sleeve-top-created-for-macys?ID=12652058&CategoryID=255,6,2994.00,2246.00
13191793,"Karen Scott Asymmetrical Striped Boat-Neck Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-asymmetrical-striped-boat-neck-top-created-for-macys?ID=13191793&CategoryID=255,5,2420.00,1815.00
13288539,"INC International Concepts Cold-Shoulder Ruffled Top, Created for Macy's",https://www.macys.com//shop/product/inc-international-concepts-cold-shoulder-ruffled-top-created-for-macys?ID=13288539&CategoryID=255,2,3240.00,1815.00
12403265,"Alfani Printed Crewneck T-Shirt, Created for Macy's",https://www.macys.com//shop/product/alfani-printed-crewneck-t-shirt-created-for-macys?ID=12403265&CategoryID=255,7,2420.00,1815.00
13292535,"Alfani Twist-Detail Top, Created for Macy's",https://www.macys.com//shop/product/alfani-twist-detail-top-created-for-macys?ID=13292535&CategoryID=255,3,4880.00,1815.00
13003587,"Alfani Collared Top, Created for Macy's",https://www.macys.com//shop/product/alfani-collared-top-created-for-macys?ID=13003587&CategoryID=255,2,6521.00,3260.00
13140662,"Charter Club Pima Cotton Striped Boat-Neck Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-pima-cotton-striped-boat-neck-top-created-for-macys?ID=13140662&CategoryID=255,3,2050.00,3260.00
13646656,Vince Camuto Plus Size Clip Dot V-Neck Blouse,https://www.macys.com//shop/product/vince-camuto-plus-size-clip-dot-v-neck-blouse?ID=13646656&CategoryID=255,3,7300.00,3260.00
12315042,"Charter Club Cotton Long-Sleeve V-Neck T-Shirt, Created for Macy's",https://www.macys.com//shop/product/charter-club-cotton-long-sleeve-v-neck-t-shirt-created-for-macys?ID=12315042&CategoryID=255,20,2050.00,3260.00
13140659,"Charter Club Pima Cotton Lace-Print Boat-Neck Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-pima-cotton-lace-print-boat-neck-top-created-for-macys?ID=13140659&CategoryID=255,3,2050.00,3260.00
13288559,"Style & Co Floral Shadow Burnout T-Shirt, Created for Macy's",https://www.macys.com//shop/product/style-co-floral-shadow-burnout-t-shirt-created-for-macys?ID=13288559&CategoryID=255,2,1599.00,3260.00
13265876,"Karen Scott Cotton Sweetheart-Neckline Tank Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-cotton-sweetheart-neckline-tank-top-created-for-macys?ID=13265876&CategoryID=255,8,1066.00,3260.00
6874682,"Karen Scott Short Sleeve Henley Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-short-sleeve-henley-top-created-for-macys?ID=6874682&CategoryID=255,14,1066.00,3260.00
12992604,"Alfani Printed Lantern Sleeve Top, Created for Macy's",https://www.macys.com//shop/product/alfani-printed-lantern-sleeve-top-created-for-macys?ID=12992604&CategoryID=255,14,5701.00,2850.00
13269522,"Style & Co Cotton V-Neck T-Shirt, Created for Macy's",https://www.macys.com//shop/product/style-co-cotton-v-neck-t-shirt-created-for-macys?ID=13269522&CategoryID=255,4,1599.00,1199.00
13293107,"Style & Co Drapey V-Neck Short Sleeve T-Shirt, Created for Macy's",https://www.macys.com//shop/product/style-co-drapey-v-neck-short-sleeve-t-shirt-created-for-macys?ID=13293107&CategoryID=255,2,2010.00,1199.00
13161048,"Style & Co Cotton Printed V-Neck T-Shirt, Created for Macy's",https://www.macys.com//shop/product/style-co-cotton-printed-v-neck-t-shirt-created-for-macys?ID=13161048&CategoryID=255,2,1599.00,1199.00
12955774,"Style & Co Cotton Tassel-Tie Top, Created for Macy's",https://www.macys.com//shop/product/style-co-cotton-tassel-tie-top-created-for-macys?ID=12955774&CategoryID=255,2,4060.00,1624.00
13263666,Vince Camuto Ruffle Blouse,https://www.macys.com//shop/product/vince-camuto-ruffle-blouse?ID=13263666&CategoryID=255,3,6480.00,3888.00
13083790,MICHAEL Michael Kors Smocked Flutter-Sleeve Top,https://www.macys.com//shop/product/michael-michael-kors-smocked-flutter-sleeve-top?ID=13083790&CategoryID=255,3,4757.00,2854.00
13209830,"Karen Scott Simple Dot Crewneck Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-simple-dot-crewneck-top-created-for-macys?ID=13209830&CategoryID=255,5,1066.00,2854.00
12950768,"Alfani Quarter-Zip Mock-Neck Top, Created for Macy's",https://www.macys.com//shop/product/alfani-quarter-zip-mock-neck-top-created-for-macys?ID=12950768&CategoryID=255,2,4880.00,2440.00
13093704,"Alfani Collared V-Neck Tunic, Created for Macy's",https://www.macys.com//shop/product/alfani-collared-v-neck-tunic-created-for-macys?ID=13093704&CategoryID=255,5,4880.00,2440.00
11186500,"JM Collection Scoop-Neck Top, Created for Macy's",https://www.macys.com//shop/product/jm-collection-scoop-neck-top-created-for-macys?ID=11186500&CategoryID=255,2,2830.00,2050.00
12862132,"Charter Club Cotton Tie-Hem T-Shirt, Created for Macy's",https://www.macys.com//shop/product/charter-club-cotton-tie-hem-t-shirt-created-for-macys?ID=12862132&CategoryID=255,6,4060.00,1624.00
12700290,"Charter Club Cotton Dot-Print Johnny Collar Long-Sleeve T-Shirt, Created for Macy's",https://www.macys.com//shop/product/charter-club-cotton-dot-print-johnny-collar-long-sleeve-t-shirt-created-for-macys?ID=12700290&CategoryID=255,5,2050.00,1624.00
13251383,Vince Camuto Metallic Puff-Shoulder Top,https://www.macys.com//shop/product/vince-camuto-metallic-puff-shoulder-top?ID=13251383&CategoryID=255,2,5660.00,3396.00
13206124,"INC International Concepts V-Neck 3/4-Sleeve Ribbed Top, Created for Macy's",https://www.macys.com//shop/product/inc-international-concepts-v-neck-3-4-sleeve-ribbed-top-created-for-macys?ID=13206124&CategoryID=255,2,2420.00,3396.00
13856037,"Alfani Boat-Neck 3/4-Sleeve Printed Tunic, Created for Macy's",https://www.macys.com//shop/product/alfani-boat-neck-3-4-sleeve-printed-tunic-created-for-macys?ID=13856037&CategoryID=255,2,4060.00,3396.00
13269527,"Style & Co Cotton Bandana Patch T-Shirt, Created for Macy's",https://www.macys.com//shop/product/style-co-cotton-bandana-patch-t-shirt-created-for-macys?ID=13269527&CategoryID=255,2,1599.00,3396.00
12895866,"Style & Co Long Sleeve Striped Crewneck Top, Created for Macy's",https://www.macys.com//shop/product/style-co-long-sleeve-striped-crewneck-top-created-for-macys?ID=12895866&CategoryID=255,2,2010.00,1507.00
13276519,"INC International Concepts Cotton V-Neck T-Shirt, Created for Macy's",https://www.macys.com//shop/product/inc-international-concepts-cotton-v-neck-t-shirt-created-for-macys?ID=13276519&CategoryID=255,2,2010.00,1507.00
12913759,"Charter Club Heart-Print Boatneck Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-heart-print-boatneck-top-created-for-macys?ID=12913759&CategoryID=255,2,2050.00,1507.00
13930089,"Style & Co Scoop Neck Drapey Top, Created for Macy's",https://www.macys.com//shop/product/style-co-scoop-neck-drapey-top-created-for-macys?ID=13930089&CategoryID=255,2,3240.00,897.00
12955776,"Style & Co Cotton Tassel-Tie Top, Created for Macy's",https://www.macys.com//shop/product/style-co-cotton-tassel-tie-top-created-for-macys?ID=12955776&CategoryID=255,2,4060.00,1624.00
13899470,"Karen Scott Square-Neck Cotton Tank Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-square-neck-cotton-tank-top-created-for-macys?ID=13899470&CategoryID=255,2,1066.00,1624.00
10631775,"Karen Scott Fleece Sweatshirt, Created for Macy's",https://www.macys.com//shop/product/karen-scott-fleece-sweatshirt-created-for-macys?ID=10631775&CategoryID=255,22,1476.00,1624.00
13276518,"INC International Concepts Cotton V-Neck T-Shirt, Created for Macy's",https://www.macys.com//shop/product/inc-international-concepts-cotton-v-neck-t-shirt-created-for-macys?ID=13276518&CategoryID=255,22,2010.00,1624.00
13680889,1.STATE Sleeveless Wrap Front Top,https://www.macys.com//shop/product/1.state-sleeveless-wrap-front-top?ID=13680889&CategoryID=255,22,4019.00,1624.00
12673009,"Charter Club Embellished French Terry Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-embellished-french-terry-top-created-for-macys?ID=12673009&CategoryID=255,22,4880.00,1952.00
13165634,"Karen Scott Long-Sleeve Cotton Henley, Created for Macy's",https://www.macys.com//shop/product/karen-scott-long-sleeve-cotton-henley-created-for-macys?ID=13165634&CategoryID=255,3,2994.00,1198.00
13131788,"JM Collection Printed Sheer-Hem Top, Created for Macy's",https://www.macys.com//shop/product/jm-collection-printed-sheer-hem-top-created-for-macys?ID=13131788&CategoryID=255,2,3240.00,2378.00
12949926,Charter Club Floral-Print Smocked Woven Top,https://www.macys.com//shop/product/charter-club-floral-print-smocked-woven-top?ID=12949926&CategoryID=255,2,4880.00,1952.00
12928709,"Charter Club Textured Rhinestone-Embellished Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-textured-rhinestone-embellished-top-created-for-macys?ID=12928709&CategoryID=255,3,5701.00,2280.00
13891146,"INC International Concepts Tie-Neck Top, Created for Macy's",https://www.macys.com//shop/product/inc-international-concepts-tie-neck-top-created-for-macys?ID=13891146&CategoryID=255,3,4880.00,2440.00
12677732,"Karen Scott V-Neck 3/4-Sleeve Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-v-neck-3-4-sleeve-top-created-for-macys?ID=12677732&CategoryID=255,8,1066.00,2440.00
13889626,"Style & Co Printed Cotton Henley Top, Created for Macy's",https://www.macys.com//shop/product/style-co-printed-cotton-henley-top-created-for-macys?ID=13889626&CategoryID=255,8,3650.00,1460.00
13288564,"Style & Co Micro Paisley Print Short Sleeve T-Shirt, Created for Macy's",https://www.macys.com//shop/product/style-co-micro-paisley-print-short-sleeve-t-shirt-created-for-macys?ID=13288564&CategoryID=255,8,1599.00,1460.00
13236791,"Alfani Flutter-Sleeve T-Shirt, Created for Macy's",https://www.macys.com//shop/product/alfani-flutter-sleeve-t-shirt-created-for-macys?ID=13236791&CategoryID=255,2,3240.00,1460.00
13514442,"Bar III Printed V-Neck Top, Created for Macy's",https://www.macys.com//shop/product/bar-iii-printed-v-neck-top-created-for-macys?ID=13514442&CategoryID=255,2,4839.00,1460.00
13209826,"Karen Scott Peony Floral V-Neck Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-peony-floral-v-neck-top-created-for-macys?ID=13209826&CategoryID=255,2,1066.00,799.00
13003637,"JM Collection Printed Flutter-Sleeve Top, Created for Macy's",https://www.macys.com//shop/product/jm-collection-printed-flutter-sleeve-top-created-for-macys?ID=13003637&CategoryID=255,2,4470.00,1788.00
12719766,"Alfani Tie-Waist Tunic, Created for Macy's",https://www.macys.com//shop/product/alfani-tie-waist-tunic-created-for-macys?ID=12719766&CategoryID=255,2,5701.00,1471.00
12950764,"Alfani Crewneck Long-Sleeve Top, Created for Macy's",https://www.macys.com//shop/product/alfani-crewneck-long-sleeve-top-created-for-macys?ID=12950764&CategoryID=255,2,5701.00,2850.00
13083788,MICHAEL Michael Kors Smocked Flutter-Sleeve Top,https://www.macys.com//shop/product/michael-michael-kors-smocked-flutter-sleeve-top?ID=13083788&CategoryID=255,2,4757.00,2854.00
13209821,"Karen Scott Denim Mask Split-Neck Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-denim-mask-split-neck-top-created-for-macys?ID=13209821&CategoryID=255,2,1066.00,2854.00
13953034,"Alfani Crewneck T-Shirt, Created for Macy's",https://www.macys.com//shop/product/alfani-crewneck-t-shirt-created-for-macys?ID=13953034&CategoryID=255,3,2420.00,1210.00
13003646,"JM Collection Printed Faux-Layered Top, Created for Macy's",https://www.macys.com//shop/product/jm-collection-printed-faux-layered-top-created-for-macys?ID=13003646&CategoryID=255,3,3240.00,1296.00
13206123,"INC International Concepts Ribbed Tie-Dye-Print Top, Created for Macy's",https://www.macys.com//shop/product/inc-international-concepts-ribbed-tie-dye-print-top-created-for-macys?ID=13206123&CategoryID=255,3,2420.00,1296.00
13952922,"Alfani Printed Crewneck T-Shirt, Created for Macy's",https://www.macys.com//shop/product/alfani-printed-crewneck-t-shirt-created-for-macys?ID=13952922&CategoryID=255,5,2420.00,1210.00
13293098,"Style & Co Petite Floral-Print V-Neck T-Shirt, Created for Macy's",https://www.macys.com//shop/product/style-co-petite-floral-print-v-neck-t-shirt-created-for-macys?ID=13293098&CategoryID=255,5,1230.00,1210.00
13209823,"Karen Scott Brushed Gate Split-Neck Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-brushed-gate-split-neck-top-created-for-macys?ID=13209823&CategoryID=255,5,1066.00,1210.00
13265877,"Karen Scott Kare Scott V-Neck Cotton Tunic Tank Top, Created for Macy's",https://www.macys.com//shop/product/kare-scott-v-neck-cotton-tunic-tank-top-created-for-macys?ID=13265877&CategoryID=255,6,1066.00,1210.00
13849514,"Style & Co Dolman-Sleeve Top, Created for Macy's",https://www.macys.com//shop/product/style-co-dolman-sleeve-top-created-for-macys?ID=13849514&CategoryID=255,6,3240.00,1296.00
13029326,"Charter Club Lace-Sleeve Boatneck Top, Created for Macy's",https://www.macys.com//shop/product/charter-club-lace-sleeve-boatneck-top-created-for-macys?ID=13029326&CategoryID=255,6,4880.00,1952.00
13901094,"Karen Scott Pleated Split-Neck Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-pleated-split-neck-top-created-for-macys?ID=13901094&CategoryID=255,6,2994.00,1198.00
13206129,"INC International Concepts Cotton Puff-Sleeve Top, Created for Macy's",https://www.macys.com//shop/product/inc-international-concepts-cotton-puff-sleeve-top-created-for-macys?ID=13206129&CategoryID=255,6,2420.00,1198.00
13930235,"Style & Co Ruffled-Sleeve Top, Created for Macy's",https://www.macys.com//shop/product/style-co-ruffled-sleeve-top-created-for-macys?ID=13930235&CategoryID=255,6,3650.00,979.00
13894768,"Alfani V-Neck Top, Created for Macy's",https://www.macys.com//shop/product/alfani-v-neck-top-created-for-macys?ID=13894768&CategoryID=255,2,5701.00,1471.00
13646503,Vince Camuto Plus Size Floral-Print High-Low Top,https://www.macys.com//shop/product/vince-camuto-plus-size-floral-print-high-low-top?ID=13646503&CategoryID=255,2,8120.00,1471.00
13834051,"JM Collection Rhinestone Sheer-Overlay Top, Created for Macy's",https://www.macys.com//shop/product/jm-collection-rhinestone-sheer-overlay-top-created-for-macys?ID=13834051&CategoryID=255,5,4470.00,1788.00
13457182,Hippie Rose Juniors' Oversized Zipper Hoodie,https://www.macys.com//shop/product/hippie-rose-juniors-oversized-zipper-hoodie?ID=13457182&CategoryID=255,4,3117.00,1788.00
13288558,"Style & Co Striped Burnout V-Neck T-Shirt, Created for Macy's",https://www.macys.com//shop/product/style-co-striped-burnout-v-neck-t-shirt-created-for-macys?ID=13288558&CategoryID=255,4,1599.00,1788.00
13952656,"Alfani V-Neck T-Shirt, Created for Macy's",https://www.macys.com//shop/product/alfani-v-neck-t-shirt-created-for-macys?ID=13952656&CategoryID=255,4,2420.00,1210.00
13941441,"Style & Co Cotton Striped Boyfriend Shirt, Created for Macy's",https://www.macys.com//shop/product/style-co-cotton-striped-boyfriend-shirt-created-for-macys?ID=13941441&CategoryID=255,4,4060.00,1624.00
13008364,"JM Collection Printed Bell-Sleeve Top, Created for Macy's",https://www.macys.com//shop/product/jm-collection-printed-bell-sleeve-top-created-for-macys?ID=13008364&CategoryID=255,4,4470.00,1788.00
13930060,Nine West Foil Printed 3/4-Sleeve Blouse,https://www.macys.com//shop/product/nine-west-foil-printed-3-4-sleeve-blouse?ID=13930060&CategoryID=255,4,4839.00,1389.00
13941420,"Style & Co Tie-Dyed Long-Sleeve T-Shirt, Created for Macy's",https://www.macys.com//shop/product/style-co-tie-dyed-long-sleeve-t-shirt-created-for-macys?ID=13941420&CategoryID=255,4,2420.00,968.00
13956066,"Alfani Plus Size Puff-Sleeve Blouse, Created for Macy's",https://www.macys.com//shop/product/alfani-plus-size-puff-sleeve-blouse-created-for-macys?ID=13956066&CategoryID=255,4,6521.00,1145.00
12913835,"Style & Co Petite Night Sky Ribbed Henley Top, Created for Macy's",https://www.macys.com//shop/product/style-co-petite-night-sky-ribbed-henley-top-created-for-macys?ID=12913835&CategoryID=255,2,3240.00,1296.00
13930020,"Karen Scott Petite Pique Polo Shirt, Created for Macy's",https://www.macys.com//shop/product/karen-scott-petite-pique-polo-shirt-created-for-macys?ID=13930020&CategoryID=255,3,1066.00,819.00
13930017,Willow Drive Printed Split-Neck Top,https://www.macys.com//shop/product/willow-drive-printed-split-neck-top?ID=13930017&CategoryID=255,3,4839.00,817.00
13206125,"INC International Concepts V-Neck Short-Sleeve Ribbed Top, Created for Macy's",https://www.macys.com//shop/product/inc-international-concepts-v-neck-short-sleeve-ribbed-top-created-for-macys?ID=13206125&CategoryID=255,3,2010.00,817.00
13904836,"Alfani Crewneck T-Shirt, Created for Macy's",https://www.macys.com//shop/product/alfani-crewneck-t-shirt-created-for-macys?ID=13904836&CategoryID=255,2,2420.00,650.00
13199379,"Karen Scott Plus Size Crystal Floral-Print Scoop-Neck Top, Created for Macy's",https://www.macys.com//shop/product/karen-scott-plus-size-crystal-floral-print-scoop-neck-top-created-for-macys?ID=13199379&CategoryID=255,2,1230.00,650.00
13941103,"INC International Concepts Jeannie Mai X INC Camisole, Created for Macy's",https://www.macys.com//shop/product/jeannie-mai-x-inc-camisole-created-for-macys?ID=13941103&CategoryID=255,2,3240.00,1620.00
13941402,"Style & Co Cotton Camo-Print T-Shirt, Created for Macy's",https://www.macys.com//shop/product/style-co-cotton-camo-print-t-shirt-created-for-macys?ID=13941402&CategoryID=255,2,1599.00,640.00
